FilePath,Project,DestructiveWrapping,NestedTry,ThorwsKitchenSink,ThrowWithinFinally
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,4,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,14,1,2,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,8,0,3,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,2,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,8,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,1,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,1,0,2,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,1,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,1,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,2,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,1,0,1,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,1,1,1,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,1,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,1,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,1,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,1,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,1,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,4,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,5,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,1,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,1,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,1,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,1,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,1,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,1,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,1,0,1,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,1,2,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,2,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,4,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,1,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,1,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,4,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,2,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,1,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,1,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,1,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,1,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,2,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,2,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,4,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,2,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,3,2,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,2,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,2,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,3,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,2,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,1,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,2,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,1,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,1,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,1,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,1,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,1,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,1,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,1,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,23,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,0,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,9,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,3,0
/Users/kosur/OneDrive/Desktop/dataset/hadoop,hadoop-2.6,0,0,2,0
